0.1260863,0.13454938,0.15986359,0.046687126,0.2376869,0.1803497,0.18651262,0.054148883,0.027111411,0.004031956,0.17166376,0.18909776,0.15579093,0.15310782,0.14804442,0.004246235,0.09600872,0.2529378,0.13160214,0.28862464,0.14839673,0.03337793,0.07950646,0.0966368,0.098121285,0.020522594,0.17166,0.105229616,0.05682659,0.17072612,0.2548232,-0.016466022,0.08580983,-0.026405692,0.19657093,0.035614967,0.13862854,0.07553239,0.081952214,0.00052314997,0.0123205185,0.09540212,0.015676737,0.026779607,0.13737658,-0.0371387,-0.03110218,-0.10856414,0.120857894,0.07954049,0.0691849,0.08222285,0.14613234,0.031366944,0.17580485,0.1041286,0.11733699,-0.018040657,-0.02894032,-0.016679645,0.034984946,0.15452883,-0.05790788,0.02810967,-6.401539e-05,0.13227737,0.033724807,0.011463642,-0.033900738,0.03585288,0.086453974,0.121028334,0.0101187825,0.018037975,0.088666916,0.15538526,0.044514894,0.119473815,0.06449522,0.05326587,0.010637142,0.13857976,0.18390912,0.08601247,0.11108145,0.070409596,0.083908975,0.07311767,0.006672442,-0.015974402,-0.019979239,-0.08148545,-0.059396386,0.005933687,0.06400378,0.015860498,0.04362522,-0.032196045,-0.015249938,0.0076493025,0.02944231,0.11201296,0.100645214,-0.0140366405,0.03331706,-0.05494693,-0.049134016,-0.03499359,0.0065155625,0.053479314,0.016278148,0.01138258,0.14479637,-0.01698172,0.08217287,0.0593822,-0.0065490603,0.10297632,0.02862382,-0.0054354668,0.06846309,0.06492056,0.07494968,-0.03061214,0.00815478,-0.05569333,-0.04252833,0.013116658,0.12950253,0.02637446,0.095077634,0.16477525,0.11183876,-0.023096561,0.046037525,0.017811805,0.068452895,0.12498671,0.03586495,-0.031156674,0.09375036,-0.086100884,0.023554564,0.05725524,0.10334051,-0.023065567,-0.12175888,-0.05819148,0.06437568,0.06332481,0.14928246,0.025996923,0.112888336,0.084979415,0.057227373,0.016512163,0.038339734,0.13126326,0.03442675,0.12554103,-0.068000376,-0.016730309,-0.032569885,0.046396673,0.01649928,-0.021348,-0.108019814,-0.038909554,0.091005206,0.103524536,0.29817706,0.020864755,0.31630197,0.00080803037,0.038662076,-0.07118738,-0.050825834,0.12016907,-0.09592831,-0.04676783,-0.07714665,-0.05688536,-0.033385426,0.09125817,0.02195537,-0.017430902,-0.042106748,-0.057463527,0.023704886,0.006739404,0.073933706,0.06096399,0.056889296,-0.027766943,-0.06650615,-0.04403329,0.15196636,0.07405549,0.062722445,0.047454238,0.096180975,0.08390331,0.0011062622,0.13729787,-0.026240706,0.025950283,-0.022235423,-0.07629895,0.08731876,0.13091475,0.076805115,0.14519292,-0.091627,0.061048985,0.12213552,-0.019721173,0.153611,0.17758557,0.07850516,0.050732285,-0.058483712,0.10260427,-0.011324018,0.08046618,0.12534094,0.24686721,0.2116924,0.12550564,0.04017502,0.03131735,0.07676074,0.14748144,-0.047798455,0.13819629,0.108920425,0.21221939,0.06334633,-0.08467815,0.055752486,0.110782206,-0.0014718771,0.08310866,0.14139631,0.0057384893,-0.09553577,-0.017720759,0.006184995,0.15505,0.1402229,-0.048422366,0.012577653,-0.07596511,0.0675475,-0.011839867,0.010491185,0.1203464,0.0076056123,0.06401795,0.10079765,0.054027557,0.20796171,-0.028777758,0.07483913,-0.022068024,0.029962063,0.14378586,0.07056767,-0.040590048,0.10285205,-0.09808804,0.1712534,0.10374296,-0.04292777,-0.0029264092
-0.054985706,-0.0019553006,-0.018931046,-0.030751646,-0.047353327,-0.0040747933,0.05017835,-0.21622953,-0.029829502,-0.037527084,-0.13094193,0.01586017,-0.16610512,-0.029045045,-0.15080398,-0.04936996,-0.027382731,-0.091784775,-0.024605036,-0.08504528,-0.117583275,-0.048893794,0.013053119,-0.1564771,0.024888486,-0.028451085,0.016212463,0.035411358,0.03096366,0.04368007,-2.4020672e-05,-0.058111846,-0.038920045,-0.09627044,-0.20972058,-0.17947805,-0.08110982,-0.066973835,-0.06188643,-0.053785592,-0.045319438,-0.0358063,-0.030741453,-0.16831386,-0.067479074,-0.01841116,-0.058736205,-0.023074627,-0.093901336,0.047602296,-0.037234783,-0.046046466,0.043780208,-0.047552466,-0.010520101,0.04099089,-0.05219108,-0.10914755,0.00079739094,-0.029527158,-0.17061728,-0.053913966,-0.08652142,-0.091692924,-0.07339287,-0.010696888,-0.22981456,-0.056697965,-0.0032703876,0.056297958,-0.013149738,-0.08005983,0.0751189,-0.019597888,-0.0069583654,-0.05903715,-0.00914216,-0.0120972395,-0.013392709,-0.08082318,-0.07302438,-0.02136147,-0.012755513,-0.10808532,-0.12811771,-0.021705866,-0.06852245,0.0149665475,-0.09810978,-0.07488263,-0.055184364,-0.0056021214,-0.04314208,-0.068247885,-0.0645352,-0.021930516,-0.1123424,-0.071983516,-0.19413273,-0.0358212,-0.115094244,-0.1595217,-0.09825161,0.024673536,0.017877102,-0.08391082,-0.009720564,-0.12943691,-0.07415795,-0.3185278,-0.027276754,-0.08099496,0.032071948,-0.0016765594,-0.10130906,-0.077445626,0.026386738,-0.15460181,-0.065902114,-0.07575643,-0.1349808,-0.122409806,-0.09859282,-0.10567653,-0.055561855,-0.055308104,-0.09940016,-0.13923335,-0.0073646307,-0.08758795,0.0040266216,-0.09389648,-0.115419865,0.010518283,-0.10004312,-0.047682345,-0.015437663,0.030576646,-0.09040427,-0.08759946,-0.034493327,0.15531228,0.014709592,0.09207338,0.10904199,-0.0389688,-0.13365662,-0.07803205,-0.036822926,-0.028665304,0.06501931,-0.062740624,0.024310708,-0.036853313,-0.084973335,-0.16331547,0.076949954,-0.13069305,-0.03579712,-0.021030605,-0.065621376,0.034374148,-0.038873315,-0.013518035,-0.060558558,-0.057853222,-0.11763777,-0.08497429,-0.011218667,-0.11265114,-0.09659515,-0.08184865,0.025017932,0.05302073,-0.06793441,-0.053130984,-0.051169693,-0.12350541,-0.049407482,-0.14597958,-0.081618905,0.048153877,0.011009395,0.0516479,-0.09419149,-0.080812335,-0.0914762,-0.04508245,-0.067679524,-0.0980216,-0.031775936,-0.000792861,-0.03550899,0.011803687,-0.014834285,-0.06790018,-0.07568288,-0.09171516,-0.025939941,-0.044297695,0.0072086453,0.029815197,-0.032416105,-0.043893456,-0.23203117,-0.029663324,-0.09333256,-0.033444405,0.007167712,-0.063705385,-0.12102735,-0.09027946,-0.17361772,-0.09758052,-0.119995415,-0.025825463,0.007328123,0.01144129,-0.0014948845,-0.17162561,-0.05474794,-0.0003273487,-0.13080202,-0.033118963,-0.052197993,-0.17535883,-0.12818229,-0.0065383017,-0.021566033,-0.044845637,-0.0029639304,-0.06422305,-0.08628294,-0.059042156,-0.05360651,-0.013949007,0.0037070513,-0.20302409,-0.15154254,-0.124581575,-0.0096895695,-0.044837475,-0.19277847,-0.1025189,-0.110214576,-0.17216799,-0.11564618,0.02929622,-0.016335607,-0.13793999,-0.13319391,-0.12511337,-0.118323386,-0.14605892,-0.0780958,-0.05116737,-0.03897819,-0.10017967,-0.1210484,-0.060196415,-0.0758934,-0.12947178,-0.0883549,-0.112047195,-0.061860085,-0.005788967,-0.092267334,0.04037088,-0.06308359,-0.051638007,-0.060808115,0.12239146,-0.02441153,-0.106371015
0.19199234,0.23544553,0.33308148,0.30819917,0.19827768,0.2647729,0.25347263,0.26662228,0.18140376,0.2945466,0.24758077,0.36049917,0.29407617,0.20845139,0.38210112,0.24655667,0.25416476,0.3307868,0.30200216,0.28048903,0.33298033,0.23492573,0.24078524,0.42444363,0.28067234,0.3311177,0.24916852,0.18210495,0.145185,0.13611609,0.13495278,0.26895112,0.3576743,0.16132319,0.35269755,0.2977534,0.1480118,0.2765448,0.26056314,0.3293468,0.19099939,0.22695506,0.1897502,0.24937159,0.2876283,0.17555213,0.111448884,0.19559002,0.21568626,0.28909516,0.1680687,0.27898005,0.2203818,0.19453907,0.29780948,0.31037813,0.1769079,0.16961884,0.18817306,0.32273483,0.31112218,0.43216282,0.24340534,0.15514445,0.23811811,0.08385503,0.40291584,0.28713092,0.12143135,0.2587423,0.16521466,0.25421926,0.22503817,0.1956439,0.14665747,0.32064638,0.16058779,0.09906995,0.3375809,0.4213043,0.43830514,0.29810235,0.17955899,0.3252634,0.34773943,0.16361833,0.31655738,0.41294587,0.22368014,0.22795224,0.2120347,0.15764618,0.28933287,0.2799656,0.35342014,0.26881704,0.38102567,0.2437495,0.33109665,0.27344477,0.33913207,0.43435314,0.46184888,0.44036764,0.3842658,0.222015,0.10977256,0.3392073,0.34250796,0.44226608,0.20358253,0.18970728,0.029806495,0.15427458,0.07637143,0.20397782,0.31988043,0.107771635,0.114236355,0.14841056,0.20230901,0.47499338,0.43922743,0.3146807,0.33168018,0.3230326,0.253403,0.26248348,0.051193476,0.12987757,0.3724872,0.32932037,0.33292937,0.41082868,0.37396875,0.25744003,0.28283346,0.40606338,0.2172113,0.32983232,0.32414314,0.3692126,0.14078546,0.19232857,0.08465594,0.2577299,0.2517265,0.16835928,0.2892559,0.118608,0.16101801,0.22994238,0.16438925,0.22053277,0.18068242,0.2838336,0.47889683,0.1492022,0.31326652,0.3309771,0.21440291,0.25674325,0.11003363,0.26650202,0.27650404,0.24610627,0.43224993,0.3448246,0.2521637,0.29151198,0.453174,0.2842212,0.28367645,0.4089427,0.34407088,0.17229557,0.27185494,0.37716562,0.13120747,0.389557,0.3870681,0.23800671,0.20832041,0.22200167,0.22476262,0.17033625,0.2790793,0.20649302,0.21116841,0.5559806,0.39925826,0.37562722,0.2720906,0.2036655,0.20427811,0.26433384,0.18807292,0.20556748,0.19455904,0.09657228,0.09809339,0.16058213,0.18181938,0.08031249,0.331901,0.24100173,0.31513363,0.08090961,0.43029454,0.3012749,0.24827212,0.1254921,0.32299894,0.40867743,0.24595785,0.42546442,0.24343887,0.34227103,0.06745601,0.2535727,0.16594613,0.17236352,0.43922886,0.34913832,0.36410898,0.29325104,0.23380452,0.2456439,0.14576519,0.2742674,0.3813715,0.25674528,0.2709883,0.23212636,0.21118766,0.28234777,0.1602698,0.32920167,0.30827662,0.30105025,0.100228906,0.14383662,0.19911388,0.3144011,0.40521812,0.36178973,0.30183452,0.43411386,0.22566801,0.26111132,0.2956134,0.41311496,0.2790403,0.25443316,0.34283692,0.1903041,0.18314551,0.2538756,0.47742492,0.31690764,0.34341934,0.3772589,0.3289822,0.1516335,0.16445887,0.29031044,0.42906988,0.28784174,0.19438225,0.38686994,0.23204835,0.39060384,0.32683372,0.25676364
-0.3499279,-0.2885342,-0.22246218,-0.16381395,-0.32230383,-0.21631308,-0.23744142,-0.10772286,-0.093816996,-0.12951005,-0.111567736,-0.24726519,-0.23945755,-0.1171062,-0.31901962,-0.14817718,-0.09913337,-0.16393304,-0.27725005,-0.18054509,-0.1838493,-0.36910537,-0.2568894,-0.250537,-0.037398696,-0.115343094,-0.08779538,-0.1311636,-0.11346555,-0.28526735,-0.23170191,-0.2433365,0.0067386627,-0.15279019,-0.21172926,-0.11912769,-0.06751883,-0.23102462,-0.22894126,-0.3595677,-0.011190414,-0.0053734183,-0.08234489,-0.12558945,-0.092434496,-0.17518133,-0.02107656,-0.09085274,-0.21065325,-0.15519273,-0.18943846,-0.039265722,-0.23290105,-0.18430543,-0.14390832,-0.04438162,-0.09462398,-0.112179756,-0.07105744,-0.042358667,-0.16247253,-0.2106566,-0.397821,-0.13597327,-0.2825315,-0.21587706,-0.07925838,-0.09644413,-0.115603924,-0.26015988,-0.2256335,-0.15170975,-0.30987054,-0.18927431,-0.14063323,-0.2383902,-0.11899626,-0.14915669,-0.20209068,-0.27059317,-0.2628499,-0.2216381,-0.13905543,-0.25509495,-0.10148889,-0.019784689,-0.08841562,-0.084491074,-0.18168947,-0.08773494,-0.053396344,-0.12623996,-0.07481086,-0.27078494,-0.18067493,-0.19240648,0.020708144,-0.12732351,-0.16235626,-0.10788661,-0.082789004,-0.108692914,-0.09743076,-0.28930846,-0.16584674,-0.12198201,-0.093912244,-0.19969001,-0.27992317,-0.07487252,-0.085878134,-0.17885089,-0.28456926,-0.19056582,-0.23169768,-0.25188988,-0.2617218,-0.1229552,-0.23091853,-0.2181679,-0.22382963,-0.20643076,-0.22970414,-0.27437,-0.2329162,-0.2644043,-0.2983545,-0.2794895,-0.16368294,-0.15809774,-0.22231877,-0.30293143,-0.24182373,-0.107243985,-0.19589151,-0.16264988,-0.17647356,-0.323996,-0.11140621,-0.37092143,-0.1153827,-0.14227042,-0.14400268,-0.33120316,-0.21228099,-0.09172547,-0.2353341,-0.14633766,-0.2549358,-0.12381625,-0.18040735,-0.16803026,-0.055771828,-0.07025385,-0.10141313,-0.18898526,-0.24695733,-0.3090959,-0.16074222,-0.20110494,-0.14600265,-0.21226977,-0.10799229,-0.21652639,-0.15828407,-0.1922077,-0.32110763,-0.105686665,-0.09629899,-0.19373718,-0.33103284,-0.076927826,-0.19046074,-0.24156374,-0.34609294,-0.15461075,-0.19255143,-0.20131567,-0.0931803,-0.14902556,-0.15682799,-0.13690197,-0.08143702,-0.26737016,-0.15711266,-0.19218826,-0.26352125,-0.16162407,-0.14655465,-0.27699962,-0.25444233,-0.1054129,-0.22298801,-0.16926616,-0.050497055,-0.1454103,-0.16760588,-0.18623602,-0.2272228,-0.2369411,-0.08120036,-0.07109833,-0.27509868,-0.027266264,-0.15422758,-0.042320907,-0.24359804,-0.05804932,-0.25976142,-0.19567615,-0.17453557,-0.23470485,-0.29948688,-0.17843919,-0.16116357,-0.2749088,-0.14459796,-0.047869712,-0.06747234,-0.2868557,-0.18938966,-0.09238756,-0.23594464,-0.05118555,-0.15244538,-0.20387289,-0.2747295,-0.35757184,-0.15701318,-0.18501459,-0.18064165,-0.10867661,-0.18028405,-0.038685203,-0.16118383,-0.29951438,-0.12505198,-0.13979936,-0.25599852,-0.28127438,-0.21642482,-0.18435979,-0.054049432,-0.20831928,-0.21816388,-0.2241548,-0.22469497,-0.16627568,-0.22074437,-0.15377574,-0.1015178,-0.20743239,-0.27465975,-0.029749036,-0.31255266,-0.053219795,-0.42897663,-0.08479035,-0.17911395,-0.27373612,-0.28685308,-0.12137821,-0.20600173,-0.2635708,-0.15478492,-0.35034376,-0.23145697,-0.31625086,-0.08762479,-0.3208014,-0.06416768,-0.043714583,-0.24967882,-0.22670689
