0.1260863,0.13454938,0.15986359,0.046687126,0.2376869,0.1803497,0.18651262,0.054148883,0.027111411,0.004031956,0.17166376,0.18909776,0.15579093,0.15310782,0.14804442,0.004246235,0.09600872,0.2529378,0.13160214,0.28862464,0.14839673,0.03337793,0.07950646,0.0966368,0.098121285,0.020522594,0.17166,0.105229616,0.05682659,0.17072612,0.2548232,-0.016466022,0.08580983,-0.026405692,0.19657093,0.035614967,0.13862854,0.07553239,0.081952214,0.00052314997,0.0123205185,0.09540212,0.015676737,0.026779607,0.13737658,-0.0371387,-0.03110218,-0.10856414,0.120857894,0.07954049,0.0691849,0.08222285,0.14613234,0.031366944,0.17580485,0.1041286,0.11733699,-0.018040657,-0.02894032,-0.016679645,0.034984946,0.15452883,-0.05790788,0.02810967,-6.401539e-05,0.13227737,0.033724807,0.011463642,-0.033900738,0.03585288,0.086453974,0.121028334,0.0101187825,0.018037975,0.088666916,0.15538526,0.044514894,0.119473815,0.06449522,0.05326587,0.010637142,0.13857976,0.18390912,0.08601247,0.11108145,0.070409596,0.083908975,0.07311767,0.006672442,-0.015974402,-0.019979239,-0.08148545,-0.059396386,0.005933687,0.06400378,0.015860498,0.04362522,-0.032196045,-0.015249938,0.0076493025,0.02944231,0.11201296,0.100645214,-0.0140366405,0.03331706,-0.05494693,-0.049134016,-0.03499359,0.0065155625,0.053479314,0.016278148,0.01138258,0.14479637,-0.01698172,0.08217287,0.0593822,-0.0065490603,0.10297632,0.02862382,-0.0054354668,0.06846309,0.06492056,0.07494968,-0.03061214,0.00815478,-0.05569333,-0.04252833,0.013116658,0.12950253,0.02637446,0.095077634,0.16477525,0.11183876,-0.023096561,0.046037525,0.017811805,0.068452895,0.12498671,0.03586495,-0.031156674,0.09375036,-0.086100884,0.023554564,0.05725524,0.10334051,-0.023065567,-0.12175888,-0.05819148,0.06437568,0.06332481,0.14928246,0.025996923,0.112888336,0.084979415,0.057227373,0.016512163,0.038339734,0.13126326,0.03442675,0.12554103,-0.068000376,-0.016730309,-0.032569885,0.046396673,0.01649928,-0.021348,-0.108019814,-0.038909554,0.091005206,0.103524536,0.29817706,0.020864755,0.31630197,0.00080803037,0.038662076,-0.07118738,-0.050825834,0.12016907,-0.09592831,-0.04676783,-0.07714665,-0.05688536,-0.033385426,0.09125817,0.02195537,-0.017430902,-0.042106748,-0.057463527,0.023704886,0.006739404,0.073933706,0.06096399,0.056889296,-0.027766943,-0.06650615,-0.04403329,0.15196636,0.07405549,0.062722445,0.047454238,0.096180975,0.08390331,0.0011062622,0.13729787,-0.026240706,0.025950283,-0.022235423,-0.07629895,0.08731876,0.13091475,0.076805115,0.14519292,-0.091627,0.061048985,0.12213552,-0.019721173,0.153611,0.17758557,0.07850516,0.050732285,-0.058483712,0.10260427,-0.011324018,0.08046618,0.12534094,0.24686721,0.2116924,0.12550564,0.04017502,0.03131735,0.07676074,0.14748144,-0.047798455,0.13819629,0.108920425,0.21221939,0.06334633,-0.08467815,0.055752486,0.110782206,-0.0014718771,0.08310866,0.14139631,0.0057384893,-0.09553577,-0.017720759,0.006184995,0.15505,0.1402229,-0.048422366,0.012577653,-0.07596511,0.0675475,-0.011839867,0.010491185,0.1203464,0.0076056123,0.06401795,0.10079765,0.054027557,0.20796171,-0.028777758,0.07483913,-0.022068024,0.029962063,0.14378586,0.07056767,-0.040590048,0.10285205,-0.09808804,0.1712534,0.10374296,-0.04292777,-0.0029264092
-0.21200395,-0.20345986,-0.2085317,-0.022686899,-0.28097737,-0.24269524,-0.15729195,-0.054488435,-0.032948732,-0.011686087,-0.10008991,-0.21408837,-0.22855452,-0.13182777,-0.23335417,-0.13920665,-0.0130854845,-0.17928341,-0.15523574,-0.07654011,-0.2323483,-0.24137385,-0.27858627,-0.0012328625,0.04026705,-0.16197532,-0.07341361,-0.13868791,-0.09742391,-0.2416386,-0.13905436,-0.06300211,-0.019387662,-0.016625643,-0.047071666,-0.21757609,-0.081077695,-0.12212911,-0.12415272,-0.20946583,-0.037506938,-0.060200274,-0.034840226,-0.21784224,-0.060492545,-0.14061272,-0.045330524,-0.008620858,-0.1964567,-0.08736098,-0.05349469,-0.09750587,-0.044340074,-0.05552125,-0.07796341,-0.015836775,0.019227624,0.027496934,-0.038854003,-0.054316074,-0.16394083,-0.35688043,-0.14206514,-0.08533037,-0.111317515,-0.12151396,-0.053133667,-0.030449033,-0.054540157,-0.093079045,0.04623896,-0.02244483,-0.08820522,-0.082868695,-0.10641992,-0.1264447,-0.17030072,-0.02567041,-0.25078318,-0.20661008,-0.21597663,-0.2928089,-0.22841376,-0.11401532,-0.09596118,-0.09831709,-0.07713598,-0.17651922,-0.051291674,0.007965684,-0.092145205,-0.12543052,-0.049352527,-0.055072844,0.05725508,-0.12234223,-0.18132934,-0.12980235,-0.16152325,-0.05385506,0.03987342,-0.17613915,0.03563139,-0.078082964,-0.16541737,-0.043902397,-0.021751404,-0.04085195,-0.010930896,-0.122685134,-0.028808951,-0.13342476,0.00032413006,-0.046378493,-0.04031098,-0.13519299,-0.17175114,-0.05793476,-0.016740203,-0.09030855,-0.06547308,-0.12266073,-0.020409763,-0.17525902,-0.12009102,-0.06629121,-0.032809377,-0.12200904,-0.041922808,0.011055112,-0.026961386,-0.15610233,-0.12987113,-0.027146488,0.059135735,-0.14906684,-0.1766169,-0.18552464,-0.07485962,-0.17650887,-0.057062417,-0.13960183,-0.07422197,-0.07706843,-0.057801247,-0.11974931,-0.11917198,-0.1386083,-0.24487516,-0.15451133,-0.15041798,-0.028590202,-0.10160828,-0.07163787,-0.10295284,-0.09903331,-0.23753053,-0.13210854,-0.10681772,-0.11263037,-0.08385706,-0.12655044,-0.08964515,-0.053754985,-0.002049327,0.06341255,-0.12372854,0.04395753,-0.0776906,-0.28586102,-0.17193769,-0.090548486,-0.098997355,-0.16824523,0.101483524,-3.373623e-05,-0.08336109,-0.03395015,-0.15387416,-0.111766815,-0.10829699,-0.04282713,0.012138873,-0.08130354,-0.016743064,-0.10162604,-0.052148163,0.065476775,-0.18115455,0.012928911,-0.11152734,-0.02088648,-0.09437257,0.018567681,0.056224108,-0.06503284,-0.118398726,-0.0057972074,-0.12493926,0.0066125393,-0.06972414,-0.11371595,-0.05641496,-0.10462725,-0.035833,-0.00019207597,-0.13636538,-0.037956953,-0.30654794,-0.2001509,-0.06777483,-0.25174123,-0.14597112,-0.11518283,-0.06277916,-0.19100785,-0.11245853,-0.06861782,-0.016538858,-0.24132372,-0.118929714,-0.08079529,-0.1773188,-0.05446233,-0.084842026,0.02265966,-0.15651083,-0.3444332,-0.09085643,-0.16194747,-0.25024295,-0.171291,-0.26228905,-0.068900704,-0.18817681,-0.11791,-0.15320873,-0.05165416,-0.13419777,-0.19930919,-0.09218693,-0.110910416,-0.014057577,-0.10515382,-0.18459508,-0.114097595,0.12914503,-0.09973714,-0.12089312,0.046180725,0.03687495,-0.020938396,-0.10813618,0.039215505,-0.261479,-0.16733566,-0.19057521,-0.03856486,-0.18999863,-0.2796305,-0.061722457,-0.27707994,-0.18970616,-0.09088802,-0.10611653,-0.28746107,-0.26098835,-0.10204524,-0.07747042,-0.014344692,-0.0929181,0.0313735,0.018609017,-0.17934383
-0.03053575,-0.04943645,-0.12999517,0.024379015,-0.01470238,-0.060491297,-0.020994306,0.12363389,0.187397,0.18944496,0.0062121153,0.038510084,-0.16444466,-0.021200418,-0.18327107,-0.0025613308,0.048308372,-0.123705626,-0.11928615,-0.27586758,-0.1117298,-0.07200427,-0.049289048,0.08395618,0.19086131,0.19269115,0.048413575,0.018670857,0.047291398,-0.07304126,-0.09864974,0.052191854,0.078009665,0.052038014,0.09676626,0.025224507,-0.015399456,-0.09862582,0.048116207,0.07351665,0.09997916,0.06592721,0.06798673,-0.004355222,0.09327918,0.03600204,0.10351825,0.1146667,0.23292044,0.21835518,0.136302,0.14565632,0.09144896,0.08255386,0.09154707,0.09220952,0.0035185814,0.05725038,0.122005105,0.24357635,-0.0076515377,-0.05147168,0.10944414,0.0499565,0.022295535,0.011407137,0.07695177,0.15389633,0.15912676,0.24990913,0.13214332,-0.055194415,0.114631295,0.18998814,0.016852736,-0.05798179,0.026964426,-0.026491284,0.063610286,-0.073767185,-0.037875384,-0.116978675,0.065570235,0.050019473,0.06964475,-0.06883365,-0.024933636,0.045968354,0.08686331,0.1426568,0.12027037,0.055853844,0.025350451,0.007894188,0.2252042,0.08792457,-0.049728952,-0.020075977,0.019702248,0.09848243,0.090138435,0.04898265,0.1330852,-0.001386404,-0.06174454,0.119433016,0.053099513,0.13046873,0.0574646,0.031545788,0.03998673,0.055266738,0.044571757,-0.01720047,0.007315159,-0.06045991,-0.018013954,-0.17197609,0.056664348,-0.06030786,0.059752703,0.10449967,0.034570932,-0.1037073,0.033093512,0.16855669,0.21346813,0.13947064,0.01482892,0.019425154,0.20817846,-0.035505623,-0.10545826,0.26075768,0.3110969,0.24588527,0.11828214,0.047916412,0.030320406,0.04020995,0.08086935,0.21883813,0.15651226,0.20909223,-0.027808547,0.11147916,0.02606839,0.094394326,0.14823212,-0.00081276894,-0.0011354685,0.028651,-0.007862806,-0.08311093,-0.03740406,-0.052272856,-0.06296614,-0.008964419,0.16781414,-0.09524679,0.12194228,0.104641974,0.09430981,-0.12251449,0.14472437,0.14504468,0.15239088,0.024469376,0.117320895,-0.07311135,-0.18644682,0.06989026,0.036387637,0.17188051,0.1838593,0.16660273,0.061696947,0.022945076,0.05925548,0.08311242,0.09018594,0.17453682,0.21604735,0.23793703,0.2762468,0.23373556,0.07273388,0.100405335,0.018224657,0.15458986,0.15392263,0.015648425,0.084519744,0.20731765,0.10844982,0.09897208,0.05577916,0.1864608,0.061581075,0.19497311,-0.038944423,-0.06320262,0.071457505,0.06887472,-0.004460767,0.26958042,0.12630942,0.094898224,-0.0132057,-0.0002487898,-0.08462757,-0.10408497,0.07898086,-0.0074161813,0.0040051937,0.017556787,0.038783655,0.07940334,-0.020136476,0.009034961,0.0022005662,-0.042332053,0.017205477,0.010567874,0.09223336,0.043594047,-0.025477499,-0.047185272,-0.07914317,-0.02281423,-0.04324308,-0.021078944,-0.019735575,-0.077022314,-0.022418976,0.06888646,-0.023160338,0.041535266,0.008387178,-0.12143333,-0.011643767,-0.05461216,-0.08363035,0.030000057,-0.08930118,0.021399558,0.14894807,0.09439042,-0.09066647,0.12488335,0.11729324,0.005388379,0.061597466,0.109214604,0.04174105,0.19361383,-0.06979984,0.05744326,-0.016904086,-0.15084209,-0.02417481,-0.02669784,-0.03149563,0.027628183,0.003309846,-0.1988548,-0.054700762,0.119475484,0.05025798,0.08935544,0.26984298,-0.036974132,0.038957,0.09094286
0.031738542,0.1496841,0.116780356,0.13437086,0.06305665,0.23520938,0.17596233,0.22708675,0.112234,0.14710796,0.22006714,0.15155074,0.106669545,0.11194086,0.1137109,0.07701686,0.19275719,0.17350191,0.07876292,0.05794871,0.134345,-0.101160556,0.15270564,0.29660982,0.15041047,0.19130927,0.21154362,0.12354857,0.1287229,0.10488033,-0.020412683,0.09150916,0.30309975,0.1863885,0.106653504,0.09065977,0.014338136,0.09248665,0.09893811,0.08868783,0.2370156,0.10440141,0.16315377,-0.014835015,0.25192004,0.12910652,0.124016404,0.09436846,0.32303134,0.24748129,0.108104706,0.3312361,0.028030723,0.26869965,0.38105914,0.28293425,-0.052004278,0.010807037,0.07941854,0.18683955,0.047293067,0.13592133,0.06677908,-0.091857076,0.0010535121,-0.0066508055,0.15510216,0.14601046,0.08831406,0.17152154,0.10787964,0.033307105,0.041197836,0.2700597,0.0004054308,0.18926626,0.08818221,-0.012830138,0.45173573,0.050266325,0.22778122,0.11173341,-0.034145653,0.19188191,0.41824415,0.0118842125,0.15739155,0.34007174,0.19047552,0.12610412,0.16299677,0.13050807,0.20829439,0.273902,0.5399024,0.0407086,0.5071647,0.14790744,0.1255991,0.090765834,0.24949443,0.12987056,0.21993206,0.18199229,0.15004396,0.13564053,0.22334945,0.17677754,0.24097776,0.17836249,0.1567533,-0.020602465,0.048225045,0.086016536,0.036559343,0.06848252,0.07889348,0.06845045,0.032078385,-0.00057184696,-0.049892187,0.5163716,0.15149748,0.16245344,0.052864343,0.016853571,0.08083302,0.004884839,0.035045505,0.028107643,0.21443772,0.20515174,0.067785025,0.41430175,0.24991336,0.23351568,0.19471985,0.06368187,0.053179264,0.15849733,0.25688225,0.2622329,0.1379242,0.25064564,0.14160699,0.10325587,0.3029592,0.075065255,0.25779164,0.0029821396,0.09474635,0.349528,0.07685387,0.1686545,0.047285438,0.40130177,0.30083045,-0.011179835,0.21669781,0.07438016,0.28465533,0.3052468,0.20038319,0.05108732,0.19495797,0.03849435,0.08694135,0.22927183,0.1367257,0.16670252,0.5255083,0.24742807,0.3143269,0.50889385,0.5198535,0.10780394,0.21115488,0.21923518,0.2133308,0.36113638,0.16732764,0.14404106,0.31170207,0.29833025,0.16764373,0.17060232,0.026944935,0.081879735,0.104543805,0.26220584,0.26570323,0.28737807,0.27335513,0.2682475,0.13491714,0.13325334,0.2721727,0.07906687,0.16255069,0.1654867,0.1429218,0.0010986924,0.11050171,0.03850937,0.18879707,0.2742278,0.29890853,0.10476959,0.13071498,0.090173006,0.061621904,0.13070565,-0.14416277,0.39945933,0.15462181,0.22622955,0.3017103,0.28505874,0.03847289,0.2537335,0.102928996,0.053052187,0.41985294,0.16162267,0.08862102,0.22637402,0.29674387,0.1574115,-0.024187088,0.023383293,0.10227722,0.23950946,0.30389604,0.080794156,0.28405222,0.27306473,0.0042635202,0.1636459,0.16940776,0.13335018,0.05278933,-0.030182242,0.03908074,0.20545708,0.18093911,0.24174649,0.16890794,0.28625685,0.06662214,0.017217904,0.23194903,0.12793195,0.08374828,0.23595464,0.26872787,0.14281833,0.16277294,0.1318652,0.20912471,0.12296966,0.3080166,0.3200192,0.04164875,-0.007670641,0.052140653,0.16402055,0.21040747,0.267627,0.09397364,0.14361659,0.29776004,0.2857033,0.23580648,0.2596122
0.17405152,0.18767357,0.25179055,0.15322882,0.108887374,0.11245486,0.10337895,0.14934671,0.07429373,-0.082803965,0.09067035,0.06737514,0.01204896,-0.02898848,0.24715897,0.19910577,0.06443143,0.12892324,0.0027766824,0.010272324,0.12705266,0.2989594,0.12386355,0.044016525,0.035752207,0.1507436,-0.054488182,0.06993526,-0.06522143,0.12754923,0.167912,0.2516414,0.021035552,0.14714468,0.022031438,-0.02227053,0.018916965,0.07996014,0.15647131,0.15812577,0.13838267,0.23620176,0.08844471,0.29247266,0.09493512,0.2966298,0.13743258,0.17961311,0.11447042,0.02321291,0.12854603,-0.008632213,0.22264779,0.18351448,0.060601056,0.007375002,0.007988811,0.18354487,0.14599168,0.16197637,0.15463427,0.19910315,0.17087507,0.17031604,0.328044,0.14244568,0.23208857,0.12864047,0.1724875,0.025929302,-0.05774021,0.02638407,0.18096685,0.1422267,0.11872935,0.1408183,0.028612494,0.0148791075,0.05977653,-0.05977887,0.035300914,0.024056315,-0.008421063,0.3121935,0.055452883,0.047435522,0.010399699,0.066297114,0.14667273,0.17450702,0.20730019,0.20209974,0.20800114,0.27441162,0.032180488,0.155851,0.051976684,0.2265585,0.30156115,0.24835098,0.13948,0.2750659,0.15361744,0.086411975,0.1349662,0.0569641,0.13581204,0.29498267,0.13966644,0.1941843,0.16445315,0.13868535,0.078574896,0.14132273,0.24767566,0.13286579,0.12993461,0.035189986,0.20833552,0.17013144,0.2651592,-0.043736026,0.10670614,0.12785226,0.18168207,0.20249188,0.24553752,0.2928874,0.09581733,0.056035757,0.13314503,0.042723298,-0.021198928,0.018236399,0.0201056,0.17492807,0.19237614,0.4354551,0.010863185,0.16990778,-0.07301983,0.09719941,0.10465205,0.1503803,-0.053962052,0.23616612,0.24184853,0.3006184,-0.0075764805,0.05590701,0.03895825,0.069478035,-0.02309668,-0.039307117,0.019379973,0.16747323,0.16517879,0.05171752,0.051346302,0.0064743757,0.23646367,0.10468167,0.038910866,0.0694353,0.15125573,0.091962576,0.2646597,0.035329342,0.023268104,0.060190678,-0.13783956,-0.003937207,0.12610976,0.035789996,-0.0523268,0.13581657,0.23249727,-0.013296485,0.120646834,0.14184904,0.23753995,0.07389498,0.09303701,0.022315145,0.14054239,0.22379231,0.29624477,0.31463838,0.15247369,0.2750793,0.29434842,-0.025825977,0.070152104,0.08304775,0.20831287,0.14665902,-0.0034205914,0.098334014,0.0113607645,0.124617934,-0.0064932704,0.013260126,0.012964368,-0.01749754,0.15271609,-0.088652864,0.2808987,0.05501759,0.26485512,0.0008904338,0.10549176,-0.042346656,0.16403317,0.19388832,0.11449769,0.21017115,-0.09188302,-0.006619334,0.0043839216,0.113595635,0.002282858,-0.0047875643,0.24074906,0.25624222,0.03780943,0.059274882,0.0404121,0.224877,0.08708829,0.2291278,0.20198256,-0.069673955,0.24100977,-0.016833127,-0.032254547,0.038862795,0.108005345,0.16540614,0.17981514,0.17345004,0.14987731,0.06103134,0.11055217,0.16865556,0.283082,0.3764916,0.062781096,0.06575969,-0.033479035,0.14049233,0.15049571,0.2857864,0.26798043,0.14401495,0.17847398,0.05344373,0.091299795,0.062939584,0.38888046,0.18228598,0.10530409,0.22075537,0.26333684,0.15759158,0.0071507692,0.14509545,0.13765594,0.237724,-0.042779624,0.060070395,0.0051340573,0.11861676,0.1558902,0.21335554
-0.035958927,0.0031276941,0.02824194,-0.08971742,0.045181513,0.020634606,-0.006233573,0.03297126,0.04195106,0.06738639,0.0028559268,0.028884113,-0.12192625,0.014309764,-0.0004646182,-0.027235568,-0.013399422,-0.05809647,0.06886774,-0.017126083,0.046282828,0.058282837,-0.044425786,-0.1065131,0.06420332,0.12855148,-0.019105792,0.011417866,0.020763397,0.00481385,0.03916216,0.06868291,-1.8060207e-05,0.0010966063,0.07832153,-0.10333899,-0.039040685,0.015843883,0.067903936,0.08485912,-0.056206107,-0.056106687,0.0570879,0.041799508,-0.070038766,-0.024514675,0.06303954,0.013543367,0.095491886,0.13678783,0.03921163,0.09784201,-0.028179377,0.043754816,0.018228948,0.024029076,-0.03260851,0.08093262,0.043513775,0.041064918,-0.074630424,-0.02794367,0.22374398,-0.017999053,0.008980215,-0.004017949,0.037924528,0.04639435,0.031271458,0.030558988,0.03100419,0.12537105,0.08297998,0.09485528,0.05273986,0.058038116,-0.0071754456,-0.010893941,0.06642407,-0.112268865,-0.024796857,-0.012146831,0.006590426,0.082137644,0.06391084,-0.052770734,-0.0029867291,0.10830331,0.06769818,0.11184484,0.06448388,0.051196456,0.030725121,0.01289469,-0.04778392,0.03638059,0.010581933,0.021762073,0.06358532,0.04963523,-0.022130966,0.032416075,0.053402424,-0.06843692,0.13757074,-0.06348878,0.04108596,0.10628462,0.046895564,0.018567294,0.029338598,0.15499389,0.09187853,0.19578302,0.09678984,0.04639399,0.09335476,-0.017617106,0.03126645,0.046637893,0.025034428,0.089148216,-0.053304553,0.016362727,-0.010364264,0.04543531,0.10799348,0.07143468,0.0062544346,0.12134886,0.0041099787,-0.00013536215,-0.00563097,0.08755919,0.07635528,0.07604584,0.06567967,0.06797585,0.047960043,0.008012444,0.025115758,0.22710317,0.07140887,0.026842713,0.044733524,0.033674836,0.0820151,0.06465393,0.067071185,-0.011710644,0.045571327,0.14359951,-0.019525409,0.030371428,0.03243935,-0.06730953,0.14815691,-0.042934075,0.03676486,-0.023796558,0.0131139755,0.09451562,0.08420646,-0.12664855,0.07487047,-0.006968379,0.13151649,0.029174447,0.05340576,0.04465173,-0.0415153,-0.032127365,0.19526723,-0.045209587,0.034931123,0.07552719,-0.023667872,-0.09421843,-0.021662593,-0.018558502,0.06510377,0.031274676,0.08869149,0.025624633,0.20876005,0.18065059,-0.013530254,0.0818038,0.101252496,-0.010626622,0.010245681,-0.036893904,0.061725914,0.07089412,0.05685544,0.06895387,0.123606205,0.1884234,0.14438367,0.04992211,0.12373197,0.047083795,0.11329931,0.017307997,0.07884009,0.04457122,0.077147394,0.05749142,0.056871034,0.058866143,0.0095357895,0.08505404,0.07643795,0.027879266,0.056869656,0.01753889,0.11672506,0.042522132,0.06267011,0.114447355,-0.029527843,0.00048530102,0.0066078007,0.018133521,-0.0056002736,-0.05513472,0.13966855,0.06943071,0.043074608,-0.0072006807,0.019144773,-0.0068020225,0.025429696,0.0214715,0.08247483,0.11220434,0.059740365,0.026765302,0.060448468,-0.013147831,0.03226447,-0.04766524,0.06097406,-0.06580016,0.066354886,0.039019793,0.0800212,-0.05602804,0.052161753,-0.043401152,0.12040436,0.0014286041,-0.036780357,0.037691593,0.030907733,-0.025311828,0.051068574,-0.010429442,0.070226386,0.06486267,0.045717984,0.17815454,-0.08776589,-0.037071228,-0.018409908,0.037248187,0.0025446415,0.071166694,-0.023538888,0.14737934,0.0044409856,-0.048215866,0.12690118,0.09515275
-0.31530425,-0.17641628,-0.25658897,-0.19131371,-0.28381932,-0.48855847,-0.22809377,-0.35534847,-0.11657584,-0.26742816,-0.24707502,-0.30107805,-0.29106373,-0.2692529,-0.34917307,-0.22823802,-0.24288547,-0.30423564,-0.5624901,-0.20837057,-0.20943427,-0.12751226,-0.27334613,-0.2779983,-0.2736021,-0.3057012,-0.24323362,-0.18033034,-0.15790498,-0.26419806,-0.22591805,-0.3065951,-0.3339857,-0.18739796,-0.4573561,-0.30262384,-0.17420065,-0.24029094,-0.26009983,-0.40702853,-0.1335715,-0.074762225,-0.15500844,-0.25985318,-0.23947924,-0.15918642,-0.10576677,-0.0643034,-0.24890396,-0.17069685,-0.19634157,-0.26418686,-0.22364168,-0.17552137,-0.29984713,-0.16982791,-0.24650896,-0.1378938,-0.16945481,-0.13825831,-0.22312918,-0.44029328,-0.2283746,-0.24822307,-0.10459697,-0.19986391,-0.3179218,-0.41158608,-0.016388774,-0.25157776,-0.050232112,-0.39052692,-0.24609399,-0.25200993,-0.101221085,-0.23652077,-0.19800079,-0.20723534,-0.2418814,-0.38502467,-0.35456258,-0.20493507,-0.20513368,-0.23843503,-0.3922945,-0.27707696,-0.3914134,-0.34814453,-0.22655264,-0.33619183,-0.14187276,-0.22756934,-0.21635658,-0.3766434,-0.3304116,-0.20717251,-0.3696953,-0.30596924,-0.50920284,-0.14598656,-0.20035064,-0.42957887,-0.39512792,-0.34515628,-0.39544296,-0.34524056,-0.21721172,-0.31790245,-0.32506728,-0.41120708,-0.2530558,-0.12223041,-0.15498042,-0.26289392,-0.12869823,-0.19808233,-0.24515074,-0.09162092,-0.105977535,-0.14618635,-0.10977042,-0.34248862,-0.306279,-0.45998162,-0.27233177,-0.18814349,-0.15215546,-0.33473423,-0.21891761,-0.24032652,-0.28118393,-0.3853766,-0.24144986,-0.42210692,-0.2636746,-0.23772466,-0.28682166,-0.3370383,-0.22309422,-0.2613117,-0.23749238,-0.22132978,-0.11886728,-0.31091604,-0.15957367,-0.2589888,-0.38090897,-0.2685971,-0.36518395,-0.2647031,-0.27921057,-0.21330458,-0.3023981,-0.308753,-0.19444394,-0.4577912,-0.52447987,-0.2790426,-0.31899434,-0.25429916,-0.31468505,-0.24567926,-0.14264679,-0.3684008,-0.1585877,-0.123306274,-0.30077153,-0.35628277,-0.24100351,-0.43621475,-0.44775617,-0.36184525,-0.43143842,-0.36625424,-0.3996724,-0.10876143,-0.3013656,-0.47392923,-0.24114841,-0.33886695,-0.32139218,-0.19779193,-0.379048,-0.26764095,-0.22425011,-0.22664714,-0.16990107,-0.24998045,-0.31606415,-0.35979775,-0.34062675,-0.17641252,-0.2797888,-0.30079186,-0.23441553,-0.25625396,-0.17898357,-0.016250193,-0.18158162,-0.1468395,-0.18471915,-0.2612276,-0.20024914,-0.20675433,-0.4578387,-0.16344672,-0.27789924,-0.11315441,-0.39134797,-0.3632142,-0.16731298,-0.3452345,-0.3167368,-0.4206854,-0.15858957,-0.31243682,-0.08729746,-0.28065977,-0.20074189,-0.36094618,-0.2595477,-0.3209852,-0.40066576,-0.2822072,-0.2684847,-0.47124293,-0.27808926,-0.20181888,-0.24737203,-0.25868645,-0.28753722,-0.33371747,-0.35441273,-0.29202175,-0.41418457,-0.28883547,-0.21529967,-0.30993354,-0.2824896,-0.3995041,-0.1678083,-0.16455376,-0.17873208,-0.34587592,-0.32611063,-0.29864943,-0.2688778,-0.19692832,-0.22256565,-0.17578954,-0.32951313,-0.21860784,-0.2979902,-0.25439924,-0.32696682,-0.3209528,-0.2946247,-0.15269685,-0.40096235,-0.27298474,-0.41192517,-0.41208515,-0.28486836,-0.21366906,-0.09897894,-0.36331552,-0.399416,-0.11074388,-0.17267644,-0.31384268,-0.42123637,-0.19500312,-0.23390082,-0.25666708
