outcome,treatment1,treatment2,treatment3
0.5800684094429016,0.6833581924438477,-0.17656445503234863,-0.10697673261165619
0.5510687828063965,0.6703615784645081,-0.13570848107337952,-0.07819560915231705
1.0056889057159424,0.6988034844398499,-0.19173835217952728,-0.10572301596403122
0.9293424487113953,-0.2882542610168457,-0.1334374099969864,-0.0834575667977333
-1.0314881801605225,0.7002993822097778,-0.10545001924037933,-0.058972109109163284
-0.5504578351974487,0.7310853004455566,-0.27472636103630066,-0.1429596245288849
-1.0273120403289795,0.7169910669326782,-0.24560438096523285,-0.14476266503334045
-0.6649355292320251,-0.23762555420398712,0.7237218618392944,-0.11532872170209885
0.11017024517059326,-0.20639264583587646,0.6845300197601318,-0.13736365735530853
-0.49347954988479614,-0.29668739438056946,0.787140429019928,-0.11503259092569351
-0.5178573131561279,-0.2882785499095917,0.7927533984184265,-0.11524980515241623
-0.2928180694580078,0.7047469019889832,-0.17498624324798584,-0.09650807082653046
-1.1108558177947998,0.7019001245498657,-0.2126525491476059,-0.09822451323270798
2.564470052719116,-0.23124228417873383,0.7124489545822144,-0.13884778320789337
0.01553092896938324,-0.3219517171382904,0.8104106187820435,-0.10791371762752533
1.1870660781860352,-0.2672879695892334,-0.12876053154468536,-0.05421578884124756
0.6302845478057861,-0.21605205535888672,-0.3465442657470703,-0.18112331628799438
-0.37994927167892456,-0.21287481486797333,0.6511968374252319,-0.1826433688402176
-0.5795753598213196,-0.2105380892753601,0.6381935477256775,-0.1817745566368103
0.899681031703949,-0.3207782208919525,-0.19815807044506073,-0.10671950876712799
-0.5355448722839355,-0.31261366605758667,-0.1631743460893631,-0.08980794996023178
1.2204208374023438,0.68263179063797,-0.11187407374382019,-0.06284589320421219
1.5529825687408447,0.7118191123008728,-0.25457990169525146,-0.15221914649009705
-0.2726176083087921,-0.30992591381073,-0.1432194709777832,-0.06801196187734604
-0.31766971945762634,-0.274381160736084,-0.23235008120536804,-0.12199222296476364
0.29515910148620605,-0.209273099899292,-0.33735042810440063,-0.15807244181632996
-0.22414618730545044,-0.2523025572299957,-0.2801019549369812,-0.13928334414958954
-0.8066563606262207,-0.30675557255744934,-0.14403900504112244,-0.0794365257024765
1.002211570739746,-0.2672863006591797,-0.22164973616600037,-0.0850457102060318
-0.5823712944984436,-0.2771262228488922,-0.22949115931987762,-0.1106133982539177
-0.9771899580955505,-0.2726770043373108,-0.22873874008655548,-0.10481216013431549
-0.3574487864971161,-0.27514007687568665,0.7833544611930847,-0.10042226314544678
-0.3577563464641571,-0.19354870915412903,0.6389660835266113,-0.14567218720912933
0.671759843826294,-0.261545866727829,0.7524230480194092,-0.1290288269519806
0.04596450924873352,-0.29101723432540894,-0.19937992095947266,-0.10554422438144684
-0.881921648979187,-0.3202739357948303,-0.1259600818157196,-0.06638322025537491
-0.7661369442939758,-0.24802722036838531,0.7221227884292603,-0.14380815625190735
1.0920519828796387,-0.31588953733444214,-0.1327233612537384,-0.06309061497449875
-0.13332921266555786,-0.3017981946468353,-0.21347872912883759,-0.11430687457323074
-0.14911139011383057,-0.33979612588882446,-0.15385976433753967,-0.09079265594482422
0.24359452724456787,-0.21376119554042816,-0.3519233763217926,-0.16170290112495422
-0.9534884691238403,-0.30833256244659424,-0.11902587860822678,-0.07500678300857544
-0.8272845149040222,0.6976637840270996,-0.19438078999519348,-0.10480502992868423
0.7407592535018921,0.7056219577789307,-0.13431806862354279,-0.06838713586330414
-0.020267635583877563,0.757394015789032,-0.27993056178092957,-0.13102464377880096
-0.13908028602600098,0.7355083227157593,-0.11346643418073654,-0.05527716502547264
1.19663667678833,-0.30762675404548645,-0.09633243083953857,-0.045761074870824814
0.63332200050354,-0.211777001619339,-0.3123334050178528,-0.11414565145969391
-0.49128037691116333,0.718755841255188,-0.22526663541793823,-0.1088477298617363
0.5672177672386169,0.7945935726165771,-0.3600812554359436,-0.15539231896400452
0.016070961952209473,0.7192585468292236,-0.17134246230125427,-0.09075621515512466
0.45793503522872925,0.8088733553886414,-0.39092910289764404,-0.15655043721199036
0.15708307921886444,0.6947000026702881,-0.19002075493335724,-0.09145940840244293
-0.3500404953956604,-0.24371333420276642,0.7224552631378174,-0.10795477032661438
-0.18555298447608948,-0.2024354487657547,0.6486600637435913,-0.1629483699798584
-0.15338793396949768,-0.2622874081134796,0.7344623804092407,-0.15593640506267548
-0.7137205600738525,-0.2571573853492737,0.7651144862174988,-0.10956598818302155
0.09932923316955566,0.725292444229126,-0.17431668937206268,-0.10172029584646225
-0.6544936895370483,0.7496800422668457,-0.24384334683418274,-0.0935712605714798
-0.5280206799507141,0.7289028167724609,-0.12363363057374954,-0.061794575303792953
0.6050115823745728,-0.2948916554450989,-0.15736103057861328,-0.07900799810886383
0.2535889744758606,-0.2205827683210373,-0.3183838129043579,-0.15889421105384827
-0.4093721807003021,-0.21890567243099213,0.6550084352493286,-0.17686894536018372
-0.30359482765197754,-0.2241542935371399,0.6765721440315247,-0.19559451937675476
-0.7585112452507019,0.7200168371200562,-0.17929650843143463,-0.09646385163068771
-0.2990126609802246,0.8111326098442078,-0.3595501482486725,-0.19486266374588013
-0.40820401906967163,-0.2129926234483719,-0.32946667075157166,-0.14816978573799133
0.014589965343475342,-0.2567233443260193,-0.21857760846614838,-0.12904973328113556
0.1381087303161621,-0.32599762082099915,-0.11199796199798584,-0.06163462996482849
1.4243296384811401,-0.24651174247264862,-0.24411095678806305,-0.11482389271259308
0.6084739565849304,-0.2943401336669922,-0.11708509176969528,-0.06319054961204529
0.3628586530685425,-0.19670434296131134,-0.39208710193634033,-0.16973073780536652
0.5693060159683228,-0.24540932476520538,-0.2547418475151062,-0.11956792324781418
-0.15489423274993896,-0.24527788162231445,-0.2688748836517334,-0.12915821373462677
-0.4980074167251587,-0.2605784237384796,-0.20771217346191406,-0.08373023569583893
0.8889890909194946,-0.25993332266807556,-0.2702735364437103,-0.1364983767271042
0.9986279010772705,-0.30339768528938293,-0.13678191602230072,-0.07675895094871521
-0.32260656356811523,-0.24806301295757294,-0.2714727818965912,-0.14128614962100983
-0.38190150260925293,-0.17649047076702118,-0.4160115420818329,-0.18077300488948822
-0.6680880784988403,-0.22927072644233704,0.7358174324035645,-0.1273624151945114
-0.40930190682411194,-0.2848028540611267,0.7713173627853394,-0.14139340817928314
-0.5733135342597961,0.731215238571167,-0.17922963201999664,-0.09229541569948196
-0.6155321002006531,0.7029760479927063,-0.11319512873888016,-0.05505678430199623
-0.3923133313655853,-0.2963084280490875,-0.2003142535686493,-0.1067318543791771
0.3663422465324402,-0.2759103775024414,-0.26257288455963135,-0.14570310711860657
-0.7522222995758057,0.7388339042663574,-0.15915553271770477,-0.06725268810987473
-0.11659443378448486,0.8038504123687744,-0.34867778420448303,-0.16200828552246094
-0.34655696153640747,0.8192155361175537,-0.3795396387577057,-0.18637365102767944
-0.8107224702835083,-0.24210470914840698,-0.18590472638607025,-0.08544290065765381
1.8621087074279785,-0.29829296469688416,-0.17071519792079926,-0.10310298949480057
-0.43871307373046875,-0.2097785770893097,-0.29391252994537354,-0.12172600626945496
0.05154174566268921,-0.29532989859580994,-0.10620035231113434,-0.059809863567352295
0.02158033847808838,-0.27118271589279175,-0.19970600306987762,-0.09524363279342651
-0.7168002724647522,0.7256150841712952,-0.22110961377620697,-0.12017527222633362
-0.2644164264202118,0.7257257699966431,-0.21971610188484192,-0.12809444963932037
-0.7106514573097229,0.7291336059570312,-0.12630829215049744,-0.06805503368377686
-0.7057697176933289,-0.21665875613689423,0.652918815612793,-0.19320376217365265
0.08523869514465332,-0.2602047622203827,0.7660850286483765,-0.13434132933616638
0.29026728868484497,-0.2272251695394516,0.719658613204956,-0.12723277509212494
-0.9391067624092102,-0.29763472080230713,-0.11969178169965744,-0.06506386399269104
-0.1896052360534668,-0.29208263754844666,-0.205056831240654,-0.12440375983715057
0.12772828340530396,-0.1846988946199417,-0.3587217628955841,-0.17394666373729706
0.651084303855896,-0.2124299556016922,0.7026621103286743,-0.1345558762550354
1.3104267120361328,-0.24725978076457977,0.790785551071167,-0.11172303557395935
1.103445053100586,-0.22900134325027466,0.7265305519104004,-0.13209891319274902
-0.3522230386734009,-0.2919562757015228,-0.10443103313446045,-0.06384735554456711
0.20803654193878174,-0.2261994630098343,-0.2967900335788727,-0.13004907965660095
-0.6286332607269287,-0.26238903403282166,-0.253172367811203,-0.1297922283411026
-0.4377070665359497,-0.2587750554084778,0.7908048629760742,-0.11602044105529785
0.38401442766189575,-0.22888785600662231,0.75907963514328,-0.14155520498752594
0.6138193607330322,-0.22675468027591705,0.7492396831512451,-0.11210956424474716
-0.4210045337677002,-0.16314472258090973,0.6177504062652588,-0.263064980506897
-0.36193013191223145,-0.168318510055542,0.5981670618057251,-0.23187041282653809
-0.46259093284606934,-0.16817283630371094,0.5694231390953064,-0.2099824696779251
-0.17205274105072021,-0.17418107390403748,0.5942126512527466,-0.20733046531677246
0.22319316864013672,-0.1908382624387741,0.6224451065063477,-0.23080004751682281
-0.1018834114074707,-0.19909889996051788,0.6599835157394409,-0.2300901710987091
-0.41898298263549805,-0.17307446897029877,0.6245952844619751,-0.25171324610710144
-0.4741544723510742,-0.1782131940126419,0.5875391960144043,-0.2272300273180008
-0.4023655652999878,-0.16111227869987488,0.5720247626304626,-0.22072207927703857
-0.5618592500686646,-0.31609299778938293,0.8130855560302734,-0.11161767691373825
-0.08926178514957428,-0.21652886271476746,-0.3253017067909241,0.7474575042724609
-0.5903546214103699,-0.20337456464767456,-0.371376097202301,0.7681095600128174
1.2297905683517456,0.7887985706329346,-0.31255844235420227,-0.23324662446975708
0.03046305477619171,0.6762337684631348,-0.12422593683004379,-0.08024503290653229
1.0331166982650757,0.7264049053192139,-0.22524848580360413,-0.12870392203330994
-0.8686271905899048,0.8282692432403564,-0.38493913412094116,-0.2515968382358551
0.523807942867279,0.8101999759674072,-0.3450257480144501,-0.24356259405612946
-0.14675235748291016,-0.16841422021389008,-0.4088224768638611,0.7732518315315247
-0.16127192974090576,-0.20013141632080078,-0.38716867566108704,0.8000020384788513
-0.2617166042327881,0.7990657091140747,-0.3461827337741852,-0.25164923071861267
-0.9797194004058838,-0.21508349478244781,-0.358767032623291,-0.2279319316148758
-0.38576602935791016,-0.3361682891845703,-0.13963258266448975,-0.09267064183950424
0.15749210119247437,0.8094303011894226,-0.35865500569343567,-0.24742065370082855
0.5400547385215759,0.790022075176239,-0.3299945294857025,-0.2131408303976059
-0.015319883823394775,0.7090156078338623,-0.17287437617778778,-0.10970722138881683
0.29359665513038635,0.8322858214378357,-0.3670744299888611,-0.2481517493724823
0.49680718779563904,0.8232231736183167,-0.376331627368927,-0.25626662373542786
-0.5252305269241333,0.8233815431594849,-0.3819892406463623,-0.23298346996307373
0.84581458568573,0.6737044453620911,-0.18154746294021606,-0.11365216970443726
-0.31468382477760315,0.6951233148574829,-0.15062624216079712,-0.0924452692270279
-0.6241500973701477,-0.19241873919963837,0.6588026285171509,-0.2192268967628479
0.027946949005126953,-0.18485091626644135,0.6205809116363525,-0.2356077879667282
-0.5237646698951721,-0.1893460750579834,0.635801374912262,-0.23794245719909668
0.06800830364227295,-0.19738803803920746,0.6483510732650757,-0.20838703215122223
-0.12876713275909424,0.8218903541564941,-0.3642257750034332,-0.20899468660354614
-0.5518696308135986,0.8081517815589905,-0.35009658336639404,-0.23847758769989014
-0.5365151762962341,0.7105343341827393,-0.17584609985351562,-0.09533718973398209
0.49649831652641296,-0.2019578069448471,-0.3395008444786072,0.8053790926933289
1.8777462244033813,-0.21361464262008667,-0.346762090921402,0.8561546206474304
-0.7587796449661255,-0.175726979970932,-0.40411078929901123,0.7935726642608643
1.1603559255599976,-0.2251601368188858,0.6842519044876099,-0.23535391688346863
0.038701653480529785,-0.19034719467163086,0.6339305639266968,-0.22748497128486633
-0.6182597279548645,-0.17018400132656097,0.6110662221908569,-0.23551413416862488
1.8094289302825928,-0.20347079634666443,0.6414916515350342,-0.1834210753440857
1.2980046272277832,-0.20362646877765656,-0.3467000126838684,0.7528878450393677
1.561640977859497,-0.21706369519233704,-0.33661991357803345,0.7772411108016968
-0.5475243926048279,-0.31762516498565674,-0.13687770068645477,-0.06951873749494553
-1.4440834522247314,-0.20103143155574799,-0.3440617024898529,-0.24504031240940094
-0.265641987323761,-0.19466164708137512,-0.3599162697792053,-0.22595256567001343
-0.12826138734817505,-0.19910570979118347,0.6542487144470215,-0.22465278208255768
1.5964258909225464,-0.20522157847881317,0.6682992577552795,-0.22541271150112152
0.7304362058639526,-0.1971377283334732,0.6434533596038818,-0.19579875469207764
0.49238431453704834,-0.20046061277389526,-0.35130709409713745,-0.22935768961906433
0.35397207736968994,-0.23608310520648956,-0.30705124139785767,-0.2281121462583542
0.6879596710205078,-0.3153250515460968,-0.1463795006275177,-0.08042830973863602
-0.408942312002182,-0.2066829949617386,-0.3403298854827881,0.8154275417327881
0.27263617515563965,-0.20800285041332245,-0.346566379070282,0.7663849592208862
1.3404886722564697,-0.18595831096172333,-0.34884631633758545,0.7270268201828003
-0.5007398128509521,-0.19080792367458344,0.6537269353866577,-0.2562137544155121
0.48438552021980286,-0.20168115198612213,0.6486532688140869,-0.23878316581249237
-0.14085955917835236,-0.1693098545074463,-0.3932935297489166,0.7720136642456055
-0.9568361043930054,-0.2181912362575531,-0.3353295922279358,0.7665736675262451
-0.4847771227359772,-0.1839963048696518,-0.36670592427253723,0.7447437047958374
-0.5175410509109497,-0.2011604607105255,-0.35574793815612793,0.7576373815536499
0.2799440622329712,-0.2229674607515335,-0.32604697346687317,0.822456419467926
-0.45949092507362366,-0.21429294347763062,-0.3367858827114105,0.7907122373580933
-0.8395984172821045,-0.2311127781867981,-0.3032163679599762,0.7833399772644043
-0.4516206383705139,-0.33433645963668823,-0.14911147952079773,-0.09695152938365936
0.21262186765670776,-0.19406867027282715,-0.35923391580581665,-0.23292845487594604
0.6412672996520996,-0.20879924297332764,-0.3248744010925293,0.7696901559829712
1.9100826978683472,-0.19916537404060364,-0.35868969559669495,0.7771125435829163
-0.00028327107429504395,-0.19790038466453552,-0.36226654052734375,0.8015537858009338
0.2522903084754944,-0.16094283759593964,-0.39190661907196045,0.7691961526870728
-0.3454715609550476,-0.20895256102085114,-0.3530818521976471,0.8061649203300476
-0.6921387910842896,-0.19168533384799957,-0.36261993646621704,0.7864330410957336
1.1202335357666016,-0.23273788392543793,0.6707775592803955,-0.22914168238639832
0.22650694847106934,-0.22568152844905853,0.6794047355651855,-0.2327776849269867
-0.8503075838088989,0.691738486289978,-0.17179465293884277,-0.11270986497402191
-1.0948996543884277,0.8054181337356567,-0.3579195737838745,-0.23221153020858765
-1.1106621026992798,-0.20524750649929047,0.6807163953781128,-0.23592509329319
0.07700371742248535,-0.19390174746513367,0.6478284597396851,-0.24641476571559906
0.21441972255706787,-0.22286704182624817,0.6946135759353638,-0.230838343501091
-0.17589128017425537,-0.20458638668060303,0.6592350006103516,-0.24148260056972504
0.3666173219680786,-0.24682947993278503,0.704718828201294,-0.1760329008102417
0.25252819061279297,-0.2106744349002838,0.6843529939651489,-0.14588743448257446
-0.15565842390060425,-0.1737719625234604,-0.391232430934906,-0.24404475092887878
0.7395462989807129,-0.29018574953079224,-0.17365291714668274,-0.10484346002340317
-0.3343898057937622,-0.18186159431934357,-0.36789870262145996,-0.21747250854969025
0.05608677864074707,-0.21639564633369446,0.6860295534133911,-0.2016446888446808
0.6985218524932861,-0.167487233877182,0.6261985301971436,-0.2384490668773651
0.22991323471069336,-0.19188687205314636,0.6524178981781006,-0.22203998267650604
-0.2789585590362549,-0.20308563113212585,0.6744896769523621,-0.2141076773405075
-0.43245983123779297,-0.18689101934432983,0.6477593779563904,-0.21338437497615814
1.0700478553771973,0.8045010566711426,-0.3483215868473053,-0.23647154867649078
1.372037410736084,0.8171108961105347,-0.36325308680534363,-0.23480914533138275
-0.747982382774353,0.8267987966537476,-0.3715963661670685,-0.20704062283039093
0.8461176156997681,0.7232813239097595,-0.13957153260707855,-0.065994992852211
-0.014421537518501282,-0.20892368257045746,0.685890793800354,-0.22147396206855774
-0.1671290397644043,0.8364711999893188,-0.3624703586101532,-0.25528427958488464
-0.4469529986381531,0.6973707675933838,-0.14766627550125122,-0.08251729607582092
-0.740439772605896,0.8273582458496094,-0.3658612072467804,-0.24637675285339355
-0.7305194735527039,-0.32346561551094055,-0.16763673722743988,-0.11790517717599869
0.5124597549438477,0.807610034942627,-0.3522627055644989,-0.2351154237985611
-0.622229278087616,0.7222995758056641,-0.181522935628891,-0.12162096053361893
0.3165937662124634,0.786530077457428,-0.34297508001327515,-0.20044200122356415
-0.15897861123085022,-0.21364924311637878,0.6834489107131958,-0.1848759651184082
-0.5194747447967529,-0.19724586606025696,0.6457546949386597,-0.1963547021150589
-0.5637760162353516,-0.1849697381258011,0.6354195475578308,-0.178904727101326
0.411399245262146,-0.17794112861156464,-0.35242536664009094,-0.2609383463859558
1.3006261587142944,-0.14569514989852905,-0.3679536283016205,-0.14575232565402985
1.9217450618743896,-0.27780967950820923,-0.1863802671432495,-0.10176853090524673
-0.6434513330459595,-0.2329217791557312,0.6985591650009155,-0.23601675033569336
0.9392059445381165,-0.2676900327205658,-0.25046804547309875,0.8560695648193359
0.08703067898750305,-0.217678040266037,-0.2984490394592285,0.8544178605079651
0.29818880558013916,-0.265510618686676,-0.26835739612579346,-0.1743430644273758
-0.04931396245956421,-0.19438017904758453,0.6625047326087952,-0.2581261396408081
-0.18820345401763916,-0.23863272368907928,0.7150307893753052,-0.20237797498703003
-0.23260647058486938,-0.21628333628177643,0.704437792301178,-0.19483382999897003
0.05920188128948212,-0.3274352252483368,-0.14685018360614777,-0.1107189729809761
-0.21858814358711243,-0.2112964540719986,-0.3316027522087097,-0.23838813602924347
-0.4304288625717163,-0.1896248608827591,-0.3690328001976013,0.7612919807434082
-0.331317663192749,-0.21909239888191223,-0.3228848874568939,0.7935925126075745
0.05338805913925171,-0.23906776309013367,-0.2651403844356537,0.8638077974319458
0.44507896900177,-0.21315063536167145,-0.3270736634731293,0.778166651725769
0.27480268478393555,-0.18906855583190918,-0.3467172086238861,0.7647531032562256
0.1586683988571167,-0.1800665259361267,-0.3784119784832001,0.7726709246635437
-0.22238899767398834,-0.3351185619831085,-0.1228429451584816,-0.0652519017457962
0.650878369808197,-0.2066957652568817,-0.32985761761665344,0.8114970326423645
0.9162718057632446,-0.24448876082897186,-0.29419395327568054,0.8006590604782104
0.12832123041152954,-0.18812842667102814,-0.37158510088920593,0.8030037879943848
0.2030124068260193,-0.18605582416057587,-0.3818768262863159,0.7857775688171387
0.9693129062652588,-0.29567593336105347,-0.1320594996213913,0.920181393623352
0.5380131006240845,0.6687309741973877,-0.13999372720718384,-0.08686898648738861
0.2774551212787628,0.8113729953765869,-0.33043500781059265,-0.25414228439331055
-0.17667549848556519,-0.22134040296077728,-0.30762946605682373,0.764502763748169
-0.3214702308177948,-0.22556747496128082,-0.3007635176181793,0.7838476896286011
1.4101624488830566,-0.19188964366912842,-0.35551872849464417,0.7437204718589783
0.8491544723510742,-0.2033095508813858,-0.34397077560424805,0.7639044523239136
-0.05133989453315735,0.7079784870147705,-0.14636921882629395,-0.08745827525854111
-0.1298421025276184,-0.219426229596138,-0.30939754843711853,0.7679208517074585
-0.5930435657501221,-0.23445875942707062,-0.2879467308521271,0.8173142671585083
0.8805958032608032,-0.2160712033510208,-0.3338319957256317,0.7762581706047058
-0.05902630090713501,0.768901526927948,-0.2785642445087433,-0.20633536577224731
-0.2737813889980316,-0.19341708719730377,-0.3538037836551666,-0.2427930384874344
-0.33023494482040405,-0.15026947855949402,-0.44904401898384094,-0.17526346445083618
0.31058061122894287,-0.19736987352371216,-0.33977413177490234,-0.23172584176063538
-0.07253122329711914,-0.2947624623775482,-0.17951785027980804,-0.11217571049928665
-0.7807101011276245,-0.22543063759803772,-0.2948707044124603,0.8257001042366028
-0.7633895874023438,-0.22445407509803772,-0.3255734145641327,0.7718679904937744
-0.2775472104549408,-0.2139999121427536,-0.3174557089805603,0.7550185918807983
-0.8962975740432739,-0.23547126352787018,-0.27935999631881714,0.7856558561325073
-0.24555851519107819,-0.31002193689346313,-0.17711926996707916,-0.12459128350019455
-0.2099517583847046,-0.16650447249412537,-0.3791399300098419,-0.2541605532169342
-0.8072366714477539,-0.31816035509109497,-0.1387879103422165,-0.09614763408899307
-0.15429231524467468,-0.20619039237499237,-0.3246706426143646,-0.2390173077583313
0.08363854885101318,-0.21223855018615723,-0.3042473793029785,-0.22799378633499146
-0.8389627933502197,-0.21202205121517181,0.6821667551994324,-0.22376412153244019
-0.3340429663658142,-0.19534596800804138,0.6744956374168396,-0.2111414223909378
-0.3676024377346039,-0.2183375060558319,-0.2984086871147156,-0.1899060755968094
-0.4903643727302551,-0.20279823243618011,-0.3320618271827698,-0.22553300857543945
0.13952124118804932,-0.19869762659072876,0.837409257888794,-0.06807487457990646
-0.39608973264694214,-0.2220921516418457,0.7011958360671997,-0.21253062784671783
0.12394215166568756,-0.22834457457065582,0.711026668548584,-0.19715432822704315
